Columns,n,type,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
Log_Cats,89999,int64,7.91014344603829,2.282437169847763,0.0,7.0,8.0,9.0,23.0,8.0,7.0,9.0,10.0,11.0,28198.0,24908.0,13638.0,7009.0,3666.0,12580.0,0.0
"Log_(-4, 6)",89999,float64,9.49974999722219,16.469843909362705,0.0,2.0,5.0,12.0,1321.0,1.0,0.0,2.0,3.0,4.0,10516.0,9091.0,8846.0,7125.0,6189.0,48232.0,0.0
"Log_(1, 0)",89999,float64,0.8052645029389215,0.395999148556555,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,72473.0,17526.0,,,,0.0,0.0
"Log_(1, 2)",89999,float64,1.0797008855653951,0.7374309244987215,0.0,1.0,1.0,1.0,28.0,1.0,0.0,2.0,3.0,4.0,60904.0,13460.0,12204.0,2424.0,664.0,343.0,0.0
"Log_(2, 1)",89999,float64,0.9326548072756364,0.25101896360251963,0.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,4.0,,83928.0,6067.0,3.0,1.0,,0.0,0.0
"Log_(4, 1)",89999,float64,0.9431104790053223,0.31342059276851636,0.0,1.0,1.0,1.0,36.0,1.0,0.0,2.0,3.0,5.0,83855.0,5799.0,237.0,29.0,25.0,54.0,0.0
"Log_(2, 21)",89999,float64,0.6149401660018444,6.450653690674761,0.0,0.0,0.0,1.0,1924.0,0.0,1.0,2.0,3.0,4.0,47781.0,31393.0,10536.0,248.0,25.0,16.0,0.0
"Log_(4, 7)",89999,float64,0.38539317103523374,1.2886726988017743,0.0,0.0,0.0,0.0,147.0,0.0,1.0,2.0,3.0,4.0,68380.0,15603.0,3757.0,1110.0,452.0,697.0,0.0
"Log_(1, 4)",89999,float64,0.06864520716896855,0.29435585419431354,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,84520.0,4972.0,384.0,84.0,25.0,14.0,0.0
"Log_(2, 7)",89999,float64,0.02261136234847054,0.1841211460729262,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,3.0,4.0,88292.0,1468.0,190.0,31.0,10.0,8.0,0.0
"Log_(-10, 13)",89999,float64,0.14784608717874642,0.49988064937015125,0.0,0.0,0.0,0.0,36.0,0.0,1.0,2.0,3.0,4.0,78883.0,9968.0,737.0,184.0,93.0,134.0,0.0
"Log_(3, 1)",89999,float64,0.1474460827342526,0.4537473875715899,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,3.0,4.0,78401.0,10596.0,708.0,154.0,66.0,74.0,0.0
"Log_(4, 0)",89999,float64,0.004511161235124835,0.06701388332613198,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89593.0,406.0,,,,0.0,0.0
"Log_(4, 6)",89999,float64,0.11414571273014144,3.426296770094902,0.0,0.0,0.0,0.0,614.0,0.0,1.0,2.0,3.0,4.0,88437.0,729.0,238.0,128.0,105.0,362.0,0.0
"Log_(10, 20)",89999,float64,0.03226702518916877,0.20045439832724102,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,87366.0,2424.0,177.0,19.0,6.0,7.0,0.0
"Log_(107, 6)",89999,float64,1.0240224891387681,6.986696637372178,0.0,0.0,0.0,0.0,824.0,0.0,1.0,2.0,3.0,4.0,79616.0,1917.0,1270.0,981.0,812.0,5403.0,0.0
"Log_(99, 6)",89999,float64,0.6856853965044056,2.8004808195916926,0.0,0.0,0.0,0.0,162.0,0.0,2.0,1.0,3.0,4.0,78607.0,2026.0,1884.0,1627.0,1219.0,4636.0,0.0
"Log_(1, 6)",89999,float64,0.030389226546961634,0.6323209902591862,0.0,0.0,0.0,0.0,81.0,0.0,1.0,2.0,5.0,4.0,88343.0,1528.0,39.0,14.0,13.0,62.0,0.0
"Log_(1, 20)",89999,float64,0.9367992977699752,0.5617744267224799,0.0,1.0,1.0,1.0,123.0,1.0,0.0,2.0,3.0,4.0,80239.0,8088.0,1364.0,190.0,56.0,62.0,0.0
"Log_(2, 3)",89999,float64,0.3918043533817042,9.203452010562023,0.0,0.0,0.0,0.0,1397.0,0.0,1.0,2.0,3.0,4.0,88375.0,467.0,198.0,101.0,63.0,795.0,0.0
"Log_(2, 11)",89999,float64,0.007044522716919077,0.1946966183048523,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,3.0,4.0,89703.0,179.0,55.0,21.0,18.0,23.0,0.0
"Log_(10, 0)",89999,float64,0.02993366592962144,0.17040529399417442,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,87305.0,2694.0,,,,0.0,0.0
"Log_(100, 6)",89999,float64,0.17745752730585895,3.337402686631341,0.0,0.0,0.0,0.0,355.0,0.0,1.0,2.0,3.0,4.0,88064.0,579.0,249.0,155.0,126.0,826.0,0.0
"Log_(12, 0)",89999,float64,0.0984899832220358,0.2979776719844893,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,81135.0,8864.0,,,,0.0,0.0
"Log_(2, 2)",89999,float64,0.005988955432838143,0.12219300831444116,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,89672.0,215.0,63.0,20.0,15.0,14.0,0.0
"Log_(2, 20)",89999,float64,0.0033555928399204436,0.05840409356262076,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,89700.0,296.0,3.0,,,0.0,0.0
"Log_(2, 10)",89999,float64,0.019789108767875197,0.39118142484756174,0.0,0.0,0.0,0.0,49.0,0.0,1.0,2.0,3.0,4.0,89146.0,601.0,108.0,44.0,29.0,71.0,0.0
"Log_(1, 21)",89999,float64,0.006877854198379982,0.132278225440321,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,3.0,4.0,89685.0,126.0,114.0,43.0,21.0,10.0,0.0
"Log_(4, 19)",89999,float64,0.04193379926443627,2.112493700456106,0.0,0.0,0.0,0.0,481.0,0.0,1.0,2.0,3.0,4.0,89387.0,290.0,101.0,60.0,37.0,124.0,0.0
"Log_(102, 6)",89999,float64,0.0065000722230247,0.3433727043342732,0.0,0.0,0.0,0.0,69.0,0.0,1.0,2.0,3.0,4.0,89870.0,66.0,14.0,8.0,6.0,35.0,0.0
"Log_(2, 0)",89999,float64,0.00141112679029767,0.03753866232154822,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89872.0,127.0,,,,0.0,0.0
"Log_(2, 6)",89999,float64,0.0033555928399204436,0.19433825453096384,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,3.0,5.0,89886.0,73.0,19.0,7.0,3.0,11.0,0.0
"Log_(5, 0)",89999,float64,0.0017555750619451327,0.04186302056383268,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89841.0,158.0,,,,0.0,0.0
"Log_(103, 6)",89999,float64,0.014744608273425261,0.5159453707527201,0.0,0.0,0.0,0.0,54.0,0.0,1.0,2.0,3.0,4.0,89816.0,51.0,16.0,16.0,13.0,87.0,0.0
"Log_(2000, 6)",89999,float64,0.007688974321936911,0.13344640395862792,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,3.0,4.0,89534.0,332.0,88.0,27.0,7.0,11.0,0.0
"Log_(300, 20)",89999,float64,0.03421149123879154,0.1854044098741078,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,86971.0,2985.0,36.0,6.0,1.0,0.0,0.0
"Log_(303, 20)",89999,float64,0.0045333837042633805,0.06717798955122828,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89591.0,408.0,,,,0.0,0.0
"Log_(307, 20)",89999,float64,0.024566939632662585,0.1548738005338646,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,87789.0,2209.0,1.0,,,0.0,0.0
"Log_(302, 20)",89999,float64,0.007511194568828542,0.08685476510771716,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,89327.0,668.0,4.0,,,0.0,0.0
"Log_(1000, 23)",89999,float64,0.006433404815609062,0.26426869185409607,0.0,0.0,0.0,0.0,25.0,0.0,1.0,2.0,4.0,3.0,89873.0,52.0,17.0,14.0,6.0,37.0,0.0
"Log_(304, 20)",89999,float64,0.003000033333703708,0.05469064241846603,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89729.0,270.0,,,,0.0,0.0
Userupdate_FirstTime,89999,float64,-27.543561595128836,70.82596727205974,-780.0,-14.0,-8.0,-5.0,0.0,-5.0,-6.0,-4.0,-7.0,-8.0,7590.0,7342.0,7217.0,6881.0,6168.0,54801.0,0.0
Userupdate_Count,89999,float64,12.41556017289081,5.289562057557104,0.0,11.0,12.0,14.0,156.0,12.0,13.0,2.0,14.0,9.0,33601.0,9889.0,6678.0,6146.0,6124.0,27561.0,0.0
Userupdate_DayFreq,89999,float64,0.15766703319234907,0.129047081003646,0.0,0.07692307692307693,0.125,0.2,1.0,0.16666666666666666,0.2,0.25,0.14285714285714285,0.125,6678.0,6622.0,6134.0,6097.0,5621.0,58847.0,0.0
Userupdate_Cats,89999,int64,11.271958577317525,3.3647687475423638,0.0,11.0,12.0,13.0,31.0,12.0,13.0,9.0,11.0,2.0,34597.0,15173.0,9028.0,6898.0,6784.0,17519.0,0.0
Userupdate__educationid,89999,float64,0.9396548850542784,0.39796122685231283,0.0,1.0,1.0,1.0,9.0,1.0,0.0,2.0,3.0,4.0,78133.0,8973.0,2456.0,324.0,55.0,58.0,0.0
Userupdate__hasbuycar,89999,float64,0.9371215235724841,0.37314651841643376,0.0,1.0,1.0,1.0,11.0,1.0,0.0,2.0,3.0,4.0,79357.0,8409.0,1897.0,243.0,44.0,49.0,0.0
Userupdate__idnumber,89999,float64,0.23772486360959566,0.4565972393105538,0.0,0.0,0.0,0.0,15.0,0.0,1.0,2.0,3.0,5.0,69298.0,20251.0,325.0,74.0,20.0,31.0,0.0
Userupdate__lastupdatedate,89999,float64,0.7726085845398282,1.7306049830740942,0.0,0.0,0.0,1.0,51.0,0.0,1.0,2.0,3.0,4.0,59116.0,15737.0,7183.0,3139.0,1846.0,2978.0,0.0
Userupdate__marriagestatusid,89999,float64,0.9302547806086734,0.37705722527966606,0.0,1.0,1.0,1.0,11.0,1.0,0.0,2.0,3.0,4.0,79063.0,8869.0,1735.0,229.0,52.0,51.0,0.0
Userupdate__mobilephone,89999,float64,0.9983666485183169,0.6462334900770209,0.0,1.0,1.0,1.0,17.0,1.0,0.0,2.0,3.0,4.0,65310.0,13889.0,8952.0,1219.0,375.0,254.0,0.0
Userupdate__qq,89999,float64,0.9036322625806953,0.3922231548969538,0.0,1.0,1.0,1.0,9.0,1.0,0.0,2.0,3.0,4.0,77285.0,10920.0,1510.0,195.0,41.0,48.0,0.0
Userupdate__realname,89999,float64,0.34439271547461636,0.6419187548385142,0.0,0.0,0.0,1.0,15.0,0.0,1.0,2.0,3.0,4.0,64462.0,21840.0,2576.0,756.0,212.0,153.0,0.0
Userupdate__residencephone,89999,float64,0.9512216802408916,0.38870390555871714,0.0,1.0,1.0,1.0,11.0,1.0,0.0,2.0,3.0,4.0,78947.0,8047.0,2567.0,326.0,56.0,56.0,0.0
Userupdate__residencetypeid,89999,float64,0.9450327225858065,0.38429404601803197,0.0,1.0,1.0,1.0,11.0,1.0,0.0,2.0,3.0,4.0,78970.0,8283.0,2362.0,273.0,57.0,54.0,0.0
Userupdate__residenceyears,89999,float64,0.9471105234502606,0.3664622866883602,0.0,1.0,1.0,1.0,11.0,1.0,0.0,2.0,3.0,4.0,79855.0,7701.0,2129.0,218.0,47.0,49.0,0.0
Userupdate__companyphone,89999,float64,0.04338937099301103,0.2329442716461425,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,3.0,4.0,86559.0,3055.0,322.0,52.0,8.0,3.0,0.0
Userupdate__phone,89999,float64,0.12417915754619496,0.483880632849386,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,82649.0,4642.0,2021.0,412.0,184.0,91.0,0.0
Userupdate__relationshipid,89999,float64,0.07132301470016333,0.3300403245034307,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,3.0,4.0,85093.0,3713.0,945.0,190.0,46.0,12.0,0.0
Userupdate__regstepid,89999,float64,0.03363370704118935,0.2453865702640203,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,3.0,4.0,88210.0,1223.0,559.0,6.0,1.0,0.0,0.0
Userupdate__age,89999,float64,0.03263369592995478,0.18132906231203666,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,87120.0,2822.0,56.0,1.0,,0.0,0.0
Userupdate__gender,89999,float64,0.022011355681729797,0.14747651425209243,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,88027.0,1964.0,7.0,1.0,,0.0,0.0
Userupdate__flag_uctobcp,89999,float64,0.027800308892321025,0.2384337161194247,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,4.0,,88752.0,1168.0,50.0,29.0,,0.0,0.0
Userupdate__flag_uctopvr,89999,float64,0.0235335948177202,0.22076265078829901,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,4.0,,88953.0,985.0,32.0,29.0,,0.0,0.0
Userupdate__byuserid,89999,float64,0.012577917532417026,0.13999210267145323,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,3.0,4.0,89046.0,830.0,97.0,14.0,5.0,7.0,0.0
Userupdate__companyaddress,89999,float64,0.031244791608795654,0.19551118454074998,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,3.0,4.0,87483.0,2267.0,213.0,28.0,6.0,2.0,0.0
Userupdate__department,89999,float64,0.019555772841920466,0.15171712991884562,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,88404.0,1437.0,152.0,5.0,1.0,0.0,0.0
Userupdate__turnover,89999,float64,0.044000488894321045,0.3944344646465795,0.0,0.0,0.0,0.0,34.0,0.0,1.0,2.0,3.0,4.0,87807.0,1335.0,481.0,206.0,67.0,103.0,0.0
